Microsoft Windows [Versión 10.0.22631.4169]
(c) Microsoft Corporation. Todos los derechos reservados.

C:\Users\sergi>connect --mc root@localhost
"connect" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.

C:\Users\sergi>sql
"sql" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.

C:\Users\sergi>mysqlsh
MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \mysql
Unknown command: '\mysql'
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use tdb_eva2
Default schema set to `tdb_eva2`.
Fetching global names, object names from `tdb_eva2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| mysql              |
| nvch               |
| performance_schema |
| sakila             |
| sys                |
| tdb_eva1           |
| tdb_eva2           |
| world              |
+--------------------+
9 rows in set (0.0096 sec)
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > use shakila;
MySQL Error 1049: Unknown database 'shakila'
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select * from actor;
+----------+-------------+--------------+---------------------+
| actor_id | first_name  | last_name    | last_update         |
|          34 | AUDREY      | OLIVIER      |
|          35 | JUDY        | DEAN         |
|          36 | BURT        | DUKAKIS      |
|          37 | VAL         | BOLGER       |
|          38 | TOM         | MCKELLEN     |
|          39 | GOLDIE      | BRODY        |
|          40 | JOHNNY      | CAGE         |
|          41 | JODIE       | DEGENERES    |
|          42 | TOM         | MIRANDA      |
|          43 | KIRK        | JOVOVICH     |
|          44 | NICK        | STALLONE     |
|          45 | REESE       | KILMER       |
|          46 | PARKER      | GOLDBERG     |
|          47 | JULIA       | BARRYMORE    |
|          48 | FRANCES     | DAY-LEWIS    |
|          49 | ANNE        | CRONYN       |
|          50 | NATALIE     | HOPKINS      |
|          51 | GARY        | PHOENIX      |
|          52 | CARMEN      | HUNT         |
|          53 | MENA        | TEMPLE       |
|          54 | PENELOPE    | PINKETT      |
|          55 | FAY         | KILMER       |
|          56 | DAN         | HARRIS       |
|          57 | JUDE        | CRUISE       |
|          58 | CHRISTIAN   | AKROYD       |
|          59 | DUSTIN      | TAUTOU       |
|          60 | HENRY       | BERRY        |
|          61 | CHRISTIAN   | NEESON       |
|          62 | JAYNE       | NEESON       |
|          63 | CAMERON     | WRAY         |
|          64 | RAY         | JOHANSSON    |
|          65 | ANGELA      | HUDSON       |
|          66 | MARY        | TANDY        |
|          67 | JESSICA     | BAILEY       |
|          68 | RIP         | WINSLET      |
|          69 | KENNETH     | PALTROW      |
|          70 | MICHELLE    | MCCONAUGHEY  |
|          71 | ADAM        | GRANT        |
|          72 | SEAN        | WILLIAMS     |
|          73 | GARY        | PENN         |
|          74 | MILLA       | KEITEL       |
|          75 | BURT        | POSEY        |
|          76 | ANGELINA    | ASTAIRE      |
|          77 | CARY        | MCCONAUGHEY  |
|          78 | GROUCHO     | SINATRA      |
|          79 | MAE         | HOFFMAN      |
|          80 | RALPH       | CRUZ         |
|          81 | SCARLETT    | DAMON        |
|          82 | WOODY       | JOLIE        |
|          83 | BEN         | WILLIS       |
|          84 | JAMES       | PITT         |
|          85 | MINNIE      | ZELLWEGER    |
|          86 | GREG        | CHAPLIN      |
|          87 | SPENCER     | PECK         |
|          88 | KENNETH     | PESCI        |
|          89 | CHARLIZE    | DENCH        |
|          90 | SEAN        | GUINESS      |
|          91 | CHRISTOPHER | BERRY        |
|          92 | KIRSTEN     | AKROYD       |
|          93 | ELLEN       | PRESLEY      |
|          94 | KENNETH     | TORN         |
|          95 | DARYL       | WAHLBERG     |
|          96 | GENE        | WILLIS       |
|          97 | MEG         | HAWKE        |
|          98 | CHRIS       | BRIDGES      |
|          99 | JIM         | MOSTEL       |
|         100 | SPENCER     | DEPP         |
|         101 | SUSAN       | DAVIS        |
|         102 | WALTER      | TORN         |
|         103 | MATTHEW     | LEIGH        |
|         104 | PENELOPE    | CRONYN       |
|         105 | SIDNEY      | CROWE        |
|         106 | GROUCHO     | DUNST        |
|         107 | GINA        | DEGENERES    |
|         108 | WARREN      | NOLTE        |
|         109 | SYLVESTER   | DERN         |
|         110 | SUSAN       | DAVIS        |
|         111 | CAMERON     | ZELLWEGER    |
|         112 | RUSSELL     | BACALL       |
|         113 | MORGAN      | HOPKINS      |
|         114 | MORGAN      | MCDORMAND    |
|         115 | HARRISON    | BALE         |
|         116 | DAN         | STREEP       |
|         117 | RENEE       | TRACY        |
|         118 | CUBA        | ALLEN        |
|         119 | WARREN      | JACKMAN      |
|         120 | PENELOPE    | MONROE       |
|         121 | LIZA        | BERGMAN      |
|         122 | SALMA       | NOLTE        |
|         123 | JULIANNE    | DENCH        |
|         124 | SCARLETT    | BENING       |
|         125 | ALBERT      | NOLTE        |
|         126 | FRANCES     | TOMEI        |
|         127 | KEVIN       | GARLAND      |
|         128 | CATE        | MCQUEEN      |
|         129 | DARYL       | CRAWFORD     |
|         130 | GRETA       | KEITEL       |
|         131 | JANE        | JACKMAN      |
|         132 | ADAM        | HOPPER       |
|         133 | RICHARD     | PENN         |
|         134 | GENE        | HOPKINS      |
|         135 | RITA        | REYNOLDS     |
|         136 | ED          | MANSFIELD    |
|         137 | MORGAN      | WILLIAMS     |
|         138 | LUCILLE     | DEE          |
|         139 | EWAN        | GOODING      |
|         140 | WHOOPI      | HURT         |
|         141 | CATE        | HARRIS       |
|         142 | JADA        | RYDER        |
|         143 | RIVER       | DEAN         |
|         144 | ANGELA      | WITHERSPOON  |
|         145 | KIM         | ALLEN        |
|         146 | ALBERT      | JOHANSSON    |
|         147 | FAY         | WINSLET      |
|         148 | EMILY       | DEE          |
|         149 | RUSSELL     | TEMPLE       |
|         150 | JAYNE       | NOLTE        |
|         151 | GEOFFREY    | HESTON       |
|         152 | BEN         | HARRIS       |
|         153 | MINNIE      | KILMER       |
|         154 | MERYL       | GIBSON       |
|         155 | IAN         | TANDY        |
|         156 | FAY         | WOOD         |
|         157 | GRETA       | MALDEN       |
|         158 | VIVIEN      | BASINGER     |
|         159 | LAURA       | BRODY        |
|         160 | CHRIS       | DEPP         |
|         161 | HARVEY      | HOPE         |
|         162 | OPRAH       | KILMER       |
|         163 | CHRISTOPHER | WEST         |
|         164 | HUMPHREY    | WILLIS       |
|         165 | AL          | GARLAND      |
|         166 | NICK        | DEGENERES    |
|         167 | LAURENCE    | BULLOCK      |
|         168 | WILL        | WILSON       |
|         169 | KENNETH     | HOFFMAN      |
|         170 | MENA        | HOPPER       |
|         171 | OLYMPIA     | PFEIFFER     |
|         172 | GROUCHO     | WILLIAMS     |
|         173 | ALAN        | DREYFUSS     |
|         174 | MICHAEL     | BENING       |
|         175 | WILLIAM     | HACKMAN      |
|         176 | JON         | CHASE        |
|         177 | GENE        | MCKELLEN     |
|         178 | LISA        | MONROE       |
|         179 | ED          | GUINESS      |
|         180 | JEFF        | SILVERSTONE  |
|         181 | MATTHEW     | CARREY       |
|         182 | DEBBIE      | AKROYD       |
|         183 | RUSSELL     | CLOSE        |
|         184 | HUMPHREY    | GARLAND      |
|         185 | MICHAEL     | BOLGER       |
|         186 | JULIA       | ZELLWEGER    |
|         187 | RENEE       | BALL         |
|         188 | ROCK        | DUKAKIS      |
|         189 | CUBA        | BIRCH        |
|         190 | AUDREY      | BAILEY       |
|         191 | GREGORY     | GOODING      |
|         192 | JOHN        | SUVARI       |
|         193 | BURT        | TEMPLE       |
|         194 | MERYL       | ALLEN        |
|         195 | JAYNE       | SILVERSTONE  |
|         196 | BELA        | WALKEN       |
|         197 | REESE       | WEST         |
|         198 | MARY        | KEITEL       |
|         199 | JULIA       | FAWCETT      |
|         200 | THORA       | TEMPLE       |
+-------------+-------------+--------------+
200 rows in set (0.0012 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT count(*) as contador FROM actor;
+----------+
| contador |
+----------+
|      200 |
+----------+
1 row in set (0.0095 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select actor id, first_name, last_name from actor order by last_name desc;
ERROR: 1054 (42S22): Unknown column 'actor' in 'field list'
 MySQL  localhost:3306 ssl  sakila  SQL > select actor_id, first_name, last_name from actor order by last_name desc;
+----------+-------------+--------------+
| actor_id | first_name  | last_name    |
+----------+-------------+--------------+
|       85 | MINNIE      | ZELLWEGER    |
|      186 | JULIA       | ZELLWEGER    |
|      111 | CAMERON     | ZELLWEGER    |
|       63 | CAMERON     | WRAY         |
|       13 | UMA         | WOOD         |
|      156 | FAY         | WOOD         |
|      144 | ANGELA      | WITHERSPOON  |
|       68 | RIP         | WINSLET      |
|      147 | FAY         | WINSLET      |
|      168 | WILL        | WILSON       |
|       96 | GENE        | WILLIS       |
|       83 | BEN         | WILLIS       |
|      164 | HUMPHREY    | WILLIS       |
|       72 | SEAN        | WILLIAMS     |
|      137 | MORGAN      | WILLIAMS     |
|      172 | GROUCHO     | WILLIAMS     |
|      163 | CHRISTOPHER | WEST         |
|      197 | REESE       | WEST         |
|       29 | ALEC        | WAYNE        |
|      196 | BELA        | WALKEN       |
|        2 | NICK        | WAHLBERG     |
|       95 | DARYL       | WAHLBERG     |
|       17 | HELEN       | VOIGHT       |
|       20 | LUCILLE     | TRACY        |
|      117 | RENEE       | TRACY        |
|       94 | KENNETH     | TORN         |
|      102 | WALTER      | TORN         |
|       18 | DAN         | TORN         |
|      126 | FRANCES     | TOMEI        |
|      200 | THORA       | TEMPLE       |
|      149 | RUSSELL     | TEMPLE       |
|       53 | MENA        | TEMPLE       |
|      193 | BURT        | TEMPLE       |
|       59 | DUSTIN      | TAUTOU       |
|      155 | IAN         | TANDY        |
|       66 | MARY        | TANDY        |
|        9 | JOE         | SWANK        |
|      192 | JOHN        | SUVARI       |
|       24 | CAMERON     | STREEP       |
|      116 | DAN         | STREEP       |
|       44 | NICK        | STALLONE     |
|       31 | SISSY       | SOBIESKI     |
|       78 | GROUCHO     | SINATRA      |
|      195 | JAYNE       | SILVERSTONE  |
|      180 | JEFF        | SILVERSTONE  |
|      142 | JADA        | RYDER        |
|      135 | RITA        | REYNOLDS     |
|       93 | ELLEN       | PRESLEY      |
|       75 | BURT        | POSEY        |
|       84 | JAMES       | PITT         |
|       54 | PENELOPE    | PINKETT      |
|       51 | GARY        | PHOENIX      |
|      171 | OLYMPIA     | PFEIFFER     |
|       88 | KENNETH     | PESCI        |
|      133 | RICHARD     | PENN         |
|       73 | GARY        | PENN         |
|       87 | SPENCER     | PECK         |
|       30 | SANDRA      | PECK         |
|       33 | MILLA       | PECK         |
|       21 | KIRSTEN     | PALTROW      |
|       69 | KENNETH     | PALTROW      |
|       15 | CUBA        | OLIVIER      |
|       34 | AUDREY      | OLIVIER      |
|      125 | ALBERT      | NOLTE        |
|      150 | JAYNE       | NOLTE        |
|      122 | SALMA       | NOLTE        |
|      108 | WARREN      | NOLTE        |
|        6 | BETTE       | NICHOLSON    |
|       62 | JAYNE       | NEESON       |
|       61 | CHRISTIAN   | NEESON       |
|        7 | GRACE       | MOSTEL       |
|       99 | JIM         | MOSTEL       |
|      178 | LISA        | MONROE       |
|      120 | PENELOPE    | MONROE       |
|       42 | TOM         | MIRANDA      |
|      128 | CATE        | MCQUEEN      |
|       27 | JULIA       | MCQUEEN      |
|      177 | GENE        | MCKELLEN     |
|       38 | TOM         | MCKELLEN     |
|      114 | MORGAN      | MCDORMAND    |
|       70 | MICHELLE    | MCCONAUGHEY  |
|       77 | CARY        | MCCONAUGHEY  |
|       22 | ELVIS       | MARX         |
|      136 | ED          | MANSFIELD    |
|      157 | GRETA       | MALDEN       |
|        5 | JOHNNY      | LOLLOBRIGIDA |
|      103 | MATTHEW     | LEIGH        |
|       45 | REESE       | KILMER       |
|       23 | SANDRA      | KILMER       |
|      153 | MINNIE      | KILMER       |
|       55 | FAY         | KILMER       |
|      162 | OPRAH       | KILMER       |
|      130 | GRETA       | KEITEL       |
|       74 | MILLA       | KEITEL       |
|      198 | MARY        | KEITEL       |
|       43 | KIRK        | JOVOVICH     |
|       82 | WOODY       | JOLIE        |
|       64 | RAY         | JOHANSSON    |
|      146 | ALBERT      | JOHANSSON    |
|        8 | MATTHEW     | JOHANSSON    |
|      131 | JANE        | JACKMAN      |
|      119 | WARREN      | JACKMAN      |
|      140 | WHOOPI      | HURT         |
|       52 | CARMEN      | HUNT         |
|       65 | ANGELA      | HUDSON       |
|      132 | ADAM        | HOPPER       |
|      170 | MENA        | HOPPER       |
|      134 | GENE        | HOPKINS      |
|      113 | MORGAN      | HOPKINS      |
|       50 | NATALIE     | HOPKINS      |
|      161 | HARVEY      | HOPE         |
|       28 | WOODY       | HOFFMAN      |
|       79 | MAE         | HOFFMAN      |
|      169 | KENNETH     | HOFFMAN      |
|      151 | GEOFFREY    | HESTON       |
|       97 | MEG         | HAWKE        |
|      152 | BEN         | HARRIS       |
|       56 | DAN         | HARRIS       |
|      141 | CATE        | HARRIS       |
|       32 | TIM         | HACKMAN      |
|      175 | WILLIAM     | HACKMAN      |
|        1 | PENELOPE    | GUINESS      |
|       90 | SEAN        | GUINESS      |
|      179 | ED          | GUINESS      |
|       71 | ADAM        | GRANT        |
|      191 | GREGORY     | GOODING      |
|      139 | EWAN        | GOODING      |
|       46 | PARKER      | GOLDBERG     |
|      154 | MERYL       | GIBSON       |
|      127 | KEVIN       | GARLAND      |
|      184 | HUMPHREY    | GARLAND      |
|      165 | AL          | GARLAND      |
|       10 | CHRISTIAN   | GABLE        |
|      199 | JULIA       | FAWCETT      |
|       19 | BOB         | FAWCETT      |
|      106 | GROUCHO     | DUNST        |
|      188 | ROCK        | DUKAKIS      |
|       36 | BURT        | DUKAKIS      |
|      173 | ALAN        | DREYFUSS     |
|      109 | SYLVESTER   | DERN         |
|      100 | SPENCER     | DEPP         |
|      160 | CHRIS       | DEPP         |
|       89 | CHARLIZE    | DENCH        |
|      123 | JULIANNE    | DENCH        |
|       41 | JODIE       | DEGENERES    |
|      166 | NICK        | DEGENERES    |
|      107 | GINA        | DEGENERES    |
|      138 | LUCILLE     | DEE          |
|      148 | EMILY       | DEE          |
|       35 | JUDY        | DEAN         |
|      143 | RIVER       | DEAN         |
|       48 | FRANCES     | DAY-LEWIS    |
|      110 | SUSAN       | DAVIS        |
|      101 | SUSAN       | DAVIS        |
|        4 | JENNIFER    | DAVIS        |
|       81 | SCARLETT    | DAMON        |
|       80 | RALPH       | CRUZ         |
|       57 | JUDE        | CRUISE       |
|      105 | SIDNEY      | CROWE        |
|       49 | ANNE        | CRONYN       |
|      104 | PENELOPE    | CRONYN       |
|      129 | DARYL       | CRAWFORD     |
|       26 | RIP         | CRAWFORD     |
|       16 | FRED        | COSTNER      |
|      183 | RUSSELL     | CLOSE        |
|        3 | ED          | CHASE        |
|      176 | JON         | CHASE        |
|       86 | GREG        | CHAPLIN      |
|      181 | MATTHEW     | CARREY       |
|       40 | JOHNNY      | CAGE         |
|       11 | ZERO        | CAGE         |
|      167 | LAURENCE    | BULLOCK      |
|       39 | GOLDIE      | BRODY        |
|      159 | LAURA       | BRODY        |
|       98 | CHRIS       | BRIDGES      |
|       37 | VAL         | BOLGER       |
|      185 | MICHAEL     | BOLGER       |
|       25 | KEVIN       | BLOOM        |
|      189 | CUBA        | BIRCH        |
|       91 | CHRISTOPHER | BERRY        |
|       12 | KARL        | BERRY        |
|       60 | HENRY       | BERRY        |
|      121 | LIZA        | BERGMAN      |
|       14 | VIVIEN      | BERGEN       |
|      174 | MICHAEL     | BENING       |
|      124 | SCARLETT    | BENING       |
|      158 | VIVIEN      | BASINGER     |
|       47 | JULIA       | BARRYMORE    |
|      187 | RENEE       | BALL         |
|      115 | HARRISON    | BALE         |
|      190 | AUDREY      | BAILEY       |
|       67 | JESSICA     | BAILEY       |
|      112 | RUSSELL     | BACALL       |
|       76 | ANGELINA    | ASTAIRE      |
|      118 | CUBA        | ALLEN        |
|      194 | MERYL       | ALLEN        |
|      145 | KIM         | ALLEN        |
|       92 | KIRSTEN     | AKROYD       |
|       58 | CHRISTIAN   | AKROYD       |
|      182 | DEBBIE      | AKROYD       |
+----------+-------------+--------------+
200 rows in set (0.0091 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select actor_id, first_name, last_name from actor order by last_name first_name;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'first_name' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select actor_id, first_name, last_name from actor order by last_name first_name;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'first_name' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select actor_id, first_name, last_name from actor order by last_name, first_name;
+----------+-------------+--------------+
| actor_id | first_name  | last_name    |
+----------+-------------+--------------+
|       58 | CHRISTIAN   | AKROYD       |
|      182 | DEBBIE      | AKROYD       |
|       92 | KIRSTEN     | AKROYD       |
|      118 | CUBA        | ALLEN        |
|      145 | KIM         | ALLEN        |
|      194 | MERYL       | ALLEN        |
|       76 | ANGELINA    | ASTAIRE      |
|      112 | RUSSELL     | BACALL       |
|      190 | AUDREY      | BAILEY       |
|       67 | JESSICA     | BAILEY       |
|      115 | HARRISON    | BALE         |
|      187 | RENEE       | BALL         |
|       47 | JULIA       | BARRYMORE    |
|      158 | VIVIEN      | BASINGER     |
|      174 | MICHAEL     | BENING       |
|      124 | SCARLETT    | BENING       |
|       14 | VIVIEN      | BERGEN       |
|      121 | LIZA        | BERGMAN      |
|       91 | CHRISTOPHER | BERRY        |
|       60 | HENRY       | BERRY        |
|       12 | KARL        | BERRY        |
|      189 | CUBA        | BIRCH        |
|       25 | KEVIN       | BLOOM        |
|      185 | MICHAEL     | BOLGER       |
|       37 | VAL         | BOLGER       |
|       98 | CHRIS       | BRIDGES      |
|       39 | GOLDIE      | BRODY        |
|      159 | LAURA       | BRODY        |
|      167 | LAURENCE    | BULLOCK      |
|       40 | JOHNNY      | CAGE         |
|       11 | ZERO        | CAGE         |
|      181 | MATTHEW     | CARREY       |
|       86 | GREG        | CHAPLIN      |
|        3 | ED          | CHASE        |
|      176 | JON         | CHASE        |
|      183 | RUSSELL     | CLOSE        |
|       16 | FRED        | COSTNER      |
|      129 | DARYL       | CRAWFORD     |
|       26 | RIP         | CRAWFORD     |
|       49 | ANNE        | CRONYN       |
|      104 | PENELOPE    | CRONYN       |
|      105 | SIDNEY      | CROWE        |
|       57 | JUDE        | CRUISE       |
|       80 | RALPH       | CRUZ         |
|       81 | SCARLETT    | DAMON        |
|        4 | JENNIFER    | DAVIS        |
|      110 | SUSAN       | DAVIS        |
|      101 | SUSAN       | DAVIS        |
|       48 | FRANCES     | DAY-LEWIS    |
|       35 | JUDY        | DEAN         |
|      143 | RIVER       | DEAN         |
|      148 | EMILY       | DEE          |
|      138 | LUCILLE     | DEE          |
|      107 | GINA        | DEGENERES    |
|       41 | JODIE       | DEGENERES    |
|      166 | NICK        | DEGENERES    |
|       89 | CHARLIZE    | DENCH        |
|      123 | JULIANNE    | DENCH        |
|      160 | CHRIS       | DEPP         |
|      100 | SPENCER     | DEPP         |
|      109 | SYLVESTER   | DERN         |
|      173 | ALAN        | DREYFUSS     |
|       36 | BURT        | DUKAKIS      |
|      188 | ROCK        | DUKAKIS      |
|      106 | GROUCHO     | DUNST        |
|       19 | BOB         | FAWCETT      |
|      199 | JULIA       | FAWCETT      |
|       10 | CHRISTIAN   | GABLE        |
|      165 | AL          | GARLAND      |
|      184 | HUMPHREY    | GARLAND      |
|      127 | KEVIN       | GARLAND      |
|      154 | MERYL       | GIBSON       |
|       46 | PARKER      | GOLDBERG     |
|      139 | EWAN        | GOODING      |
|      191 | GREGORY     | GOODING      |
|       71 | ADAM        | GRANT        |
|      179 | ED          | GUINESS      |
|        1 | PENELOPE    | GUINESS      |
|       90 | SEAN        | GUINESS      |
|       32 | TIM         | HACKMAN      |
|      175 | WILLIAM     | HACKMAN      |
|      152 | BEN         | HARRIS       |
|      141 | CATE        | HARRIS       |
|       56 | DAN         | HARRIS       |
|       97 | MEG         | HAWKE        |
|      151 | GEOFFREY    | HESTON       |
|      169 | KENNETH     | HOFFMAN      |
|       79 | MAE         | HOFFMAN      |
|       28 | WOODY       | HOFFMAN      |
|      161 | HARVEY      | HOPE         |
|      134 | GENE        | HOPKINS      |
|      113 | MORGAN      | HOPKINS      |
|       50 | NATALIE     | HOPKINS      |
|      132 | ADAM        | HOPPER       |
|      170 | MENA        | HOPPER       |
|       65 | ANGELA      | HUDSON       |
|       52 | CARMEN      | HUNT         |
|      140 | WHOOPI      | HURT         |
|      131 | JANE        | JACKMAN      |
|      119 | WARREN      | JACKMAN      |
|      146 | ALBERT      | JOHANSSON    |
|        8 | MATTHEW     | JOHANSSON    |
|       64 | RAY         | JOHANSSON    |
|       82 | WOODY       | JOLIE        |
|       43 | KIRK        | JOVOVICH     |
|      130 | GRETA       | KEITEL       |
|      198 | MARY        | KEITEL       |
|       74 | MILLA       | KEITEL       |
|       55 | FAY         | KILMER       |
|      153 | MINNIE      | KILMER       |
|      162 | OPRAH       | KILMER       |
|       45 | REESE       | KILMER       |
|       23 | SANDRA      | KILMER       |
|      103 | MATTHEW     | LEIGH        |
|        5 | JOHNNY      | LOLLOBRIGIDA |
|      157 | GRETA       | MALDEN       |
|      136 | ED          | MANSFIELD    |
|       22 | ELVIS       | MARX         |
|       77 | CARY        | MCCONAUGHEY  |
|       70 | MICHELLE    | MCCONAUGHEY  |
|      114 | MORGAN      | MCDORMAND    |
|      177 | GENE        | MCKELLEN     |
|       38 | TOM         | MCKELLEN     |
|      128 | CATE        | MCQUEEN      |
|       27 | JULIA       | MCQUEEN      |
|       42 | TOM         | MIRANDA      |
|      178 | LISA        | MONROE       |
|      120 | PENELOPE    | MONROE       |
|        7 | GRACE       | MOSTEL       |
|       99 | JIM         | MOSTEL       |
|       61 | CHRISTIAN   | NEESON       |
|       62 | JAYNE       | NEESON       |
|        6 | BETTE       | NICHOLSON    |
|      125 | ALBERT      | NOLTE        |
|      150 | JAYNE       | NOLTE        |
|      122 | SALMA       | NOLTE        |
|      108 | WARREN      | NOLTE        |
|       34 | AUDREY      | OLIVIER      |
|       15 | CUBA        | OLIVIER      |
|       69 | KENNETH     | PALTROW      |
|       21 | KIRSTEN     | PALTROW      |
|       33 | MILLA       | PECK         |
|       30 | SANDRA      | PECK         |
|       87 | SPENCER     | PECK         |
|       73 | GARY        | PENN         |
|      133 | RICHARD     | PENN         |
|       88 | KENNETH     | PESCI        |
|      171 | OLYMPIA     | PFEIFFER     |
|       51 | GARY        | PHOENIX      |
|       54 | PENELOPE    | PINKETT      |
|       84 | JAMES       | PITT         |
|       75 | BURT        | POSEY        |
|       93 | ELLEN       | PRESLEY      |
|      135 | RITA        | REYNOLDS     |
|      142 | JADA        | RYDER        |
|      195 | JAYNE       | SILVERSTONE  |
|      180 | JEFF        | SILVERSTONE  |
|       78 | GROUCHO     | SINATRA      |
|       31 | SISSY       | SOBIESKI     |
|       44 | NICK        | STALLONE     |
|       24 | CAMERON     | STREEP       |
|      116 | DAN         | STREEP       |
|      192 | JOHN        | SUVARI       |
|        9 | JOE         | SWANK        |
|      155 | IAN         | TANDY        |
|       66 | MARY        | TANDY        |
|       59 | DUSTIN      | TAUTOU       |
|      193 | BURT        | TEMPLE       |
|       53 | MENA        | TEMPLE       |
|      149 | RUSSELL     | TEMPLE       |
|      200 | THORA       | TEMPLE       |
|      126 | FRANCES     | TOMEI        |
|       18 | DAN         | TORN         |
|       94 | KENNETH     | TORN         |
|      102 | WALTER      | TORN         |
|       20 | LUCILLE     | TRACY        |
|      117 | RENEE       | TRACY        |
|       17 | HELEN       | VOIGHT       |
|       95 | DARYL       | WAHLBERG     |
|        2 | NICK        | WAHLBERG     |
|      196 | BELA        | WALKEN       |
|       29 | ALEC        | WAYNE        |
|      163 | CHRISTOPHER | WEST         |
|      197 | REESE       | WEST         |
|      172 | GROUCHO     | WILLIAMS     |
|      137 | MORGAN      | WILLIAMS     |
|       72 | SEAN        | WILLIAMS     |
|       83 | BEN         | WILLIS       |
|       96 | GENE        | WILLIS       |
|      164 | HUMPHREY    | WILLIS       |
|      168 | WILL        | WILSON       |
|      147 | FAY         | WINSLET      |
|       68 | RIP         | WINSLET      |
|      144 | ANGELA      | WITHERSPOON  |
|      156 | FAY         | WOOD         |
|       13 | UMA         | WOOD         |
|       63 | CAMERON     | WRAY         |
|      111 | CAMERON     | ZELLWEGER    |
|      186 | JULIA       | ZELLWEGER    |
|       85 | MINNIE      | ZELLWEGER    |
+----------+-------------+--------------+
200 rows in set (0.0012 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select actor_id, first_name, last_name from actor where last_name = "Williams";
+----------+------------+-----------+
| actor_id | first_name | last_name |
+----------+------------+-----------+
|       72 | SEAN       | WILLIAMS  |
|      137 | MORGAN     | WILLIAMS  |
|      172 | GROUCHO    | WILLIAMS  |
+----------+------------+-----------+
3 rows in set (0.0010 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select actor_id, first_name, last_name from actor where last_name = *;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '*' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select actor_id, first_name, last_name from actor where last_name = "*";
Empty set (0.0010 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select actor_id, first_name, last_name from actor where last_name like w;
ERROR: 1054 (42S22): Unknown column 'w' in 'where clause'
 MySQL  localhost:3306 ssl  sakila  SQL > select actor_id, first_name, last_name from actor where last_name like "w";
Empty set (0.0009 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select actor_id, first_name, last_name from actor where last_name like "w%";
+----------+-------------+-------------+
| actor_id | first_name  | last_name   |
+----------+-------------+-------------+
|        2 | NICK        | WAHLBERG    |
|       95 | DARYL       | WAHLBERG    |
|      196 | BELA        | WALKEN      |
|       29 | ALEC        | WAYNE       |
|      163 | CHRISTOPHER | WEST        |
|      197 | REESE       | WEST        |
|       72 | SEAN        | WILLIAMS    |
|      137 | MORGAN      | WILLIAMS    |
|      172 | GROUCHO     | WILLIAMS    |
|       83 | BEN         | WILLIS      |
|       96 | GENE        | WILLIS      |
|      164 | HUMPHREY    | WILLIS      |
|      168 | WILL        | WILSON      |
|       68 | RIP         | WINSLET     |
|      147 | FAY         | WINSLET     |
|      144 | ANGELA      | WITHERSPOON |
|       13 | UMA         | WOOD        |
|      156 | FAY         | WOOD        |
|       63 | CAMERON     | WRAY        |
+----------+-------------+-------------+
19 rows in set (0.0081 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select actor_id, first_name, last_name from actor where last_name like "w%" order by last_name;
+----------+-------------+-------------+
| actor_id | first_name  | last_name   |
+----------+-------------+-------------+
|        2 | NICK        | WAHLBERG    |
|       95 | DARYL       | WAHLBERG    |
|      196 | BELA        | WALKEN      |
|       29 | ALEC        | WAYNE       |
|      163 | CHRISTOPHER | WEST        |
|      197 | REESE       | WEST        |
|       72 | SEAN        | WILLIAMS    |
|      137 | MORGAN      | WILLIAMS    |
|      172 | GROUCHO     | WILLIAMS    |
